id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_onboarding_onboarding,onboarding.onboarding,model_onboarding_onboarding,group_onboarding_team,1,1,1,1
access_onboarding_stage,onboarding.stage,model_onboarding_stage,group_onboarding_team,1,1,1,1
access_onboarding_checklists,onboarding.checklists,model_onboarding_checklists,group_onboarding_team,1,1,1,1
access_g_checklist,g.checklist,model_g_checklist,group_onboarding_team,1,1,1,1
access_entry_checklist,entry.checklist,model_entry_checklist,group_onboarding_team,1,1,1,1
access_onboarding_plans,onboarding.plans,model_onboarding_plans,group_onboarding_team,1,1,1,1
access_onboarding_meeting,onboarding.meeting,model_onboarding_meeting,group_onboarding_team,1,1,1,1
access_onboarding_option,onboarding.option,model_onboarding_option,group_onboarding_team,1,1,1,1
access_onboarding_email,onboarding.email,model_onboarding_email,group_onboarding_team,1,1,1,1
access_onboarding_online_share,onboarding.online.share,model_onboarding_online_share,group_onboarding_team,1,1,1,1
access_g_checklist_clone,g.checklist.clone,model_g_checklist_clone,group_onboarding_team,1,1,1,1
access_entry_checklist_clone,entry.checklist.clone,model_entry_checklist_clone,group_onboarding_team,1,1,1,1
access_g_checklist_clone_onboarding,g.checklist.clone.onboarding,model_g_checklist_clone_onboarding,group_onboarding_team,1,1,1,1
access_entry_checklist_clone_onboarding,entry.checklist.clone.onboarding,model_entry_checklist_clone_onboarding,group_onboarding_team,1,1,1,1
access_onboarding_meeting_clone_onboarding,onboarding.meeting.clone.onboarding,model_onboarding_meeting_clone_onboarding,group_onboarding_team,1,1,1,1
access_onboarding_option_clone_onboarding,onboarding.option.clone.onboarding,model_onboarding_option_clone_onboarding,group_onboarding_team,1,1,1,1
access_onboarding_email_clone_onboarding,onboarding.email.clone.onboarding,model_onboarding_email_clone_onboarding,group_onboarding_team,1,1,1,1
access_onboarding_online_share_clone_onboarding,onboarding.online.share.clone.onboarding,model_onboarding_online_share_clone_onboarding,group_onboarding_team,1,1,1,1
access_g_description,g.description,model_g_description,group_onboarding_team,1,1,1,1
access_entry_checklist_description,entry.checklist.description,model_entry_checklist_description,group_onboarding_team,1,1,1,1
access_onbooarding_meeting,onboarding_meeting,model_onboarding_meeting_date,group_onboarding_team,1,1,1,1
